Date,Title,Price,Link
Sat 21 Apr 04:06:42 PM,Bedroom with shared bath near Balboa Park Bart station,$980,https://sfbay.craigslist.org/sfc/roo/d/bedroom-with-shared-bath-near/6546987323.html
Sat 21 Apr 03:44:51 PM,Room Near SFSU,$800,https://sfbay.craigslist.org/sfc/roo/d/room-near-sfsu/6567828123.html
Sat 21 Apr 02:53:36 PM,16th Ave/Vicente Bedroom,$900,https://sfbay.craigslist.org/sfc/roo/d/16th-ave-vicente-bedroom/6549003167.html
Sat 21 Apr 02:22:22 PM,Room for Rent. Ideal for Students!$800/mo,$800,https://sfbay.craigslist.org/sfc/roo/d/room-for-rent-ideal-for/6567786514.html
Sat 21 Apr 02:18:06 PM,主卧署期短租近州大,$750,https://sfbay.craigslist.org/sfc/roo/6558534538.html
Sat 21 Apr 02:14:43 PM,150 sq ft newly remodel room,$1100,https://sfbay.craigslist.org/sfc/roo/d/150-sq-ft-newly-remodel-room/6561136751.html
Sat 21 Apr 02:12:26 PM,Large room for Male single near Daly City bart station,$980,https://sfbay.craigslist.org/sfc/roo/d/large-room-for-male-single/6567662849.html
Sat 21 Apr 01:31:57 PM,unfurnished room for rent $760 + bills,$760,https://sfbay.craigslist.org/sfc/roo/d/unfurnished-room-for-rent-760/6547621316.html
Sat 21 Apr 12:45:55 PM,NICCCCCE Room Available in 3 BD 2 baths Apt in Law!!!!!!,$650,https://sfbay.craigslist.org/sfc/roo/d/niccccce-room-available-in-3/6567692756.html
Sat 21 Apr 12:32:16 PM,The Beautiful View small Bedroom For Rent,$1000,https://sfbay.craigslist.org/sfc/roo/d/the-beautiful-view-small/6554891285.html
Sat 21 Apr 12:30:34 PM,Sunset room Including Utilities,$675,https://sfbay.craigslist.org/sfc/roo/d/sunset-room-including/6567677000.html
Sat 21 Apr 12:22:06 PM,A private room for rent in a beautiful house,$900,https://sfbay.craigslist.org/sfc/roo/d/private-room-for-rent-in/6561549838.html
Sat 21 Apr 12:17:15 PM,San Francisco one bedroom for rent,$1080,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-one-bedroom-for/6565686345.html
Sat 21 Apr 11:42:10 AM,Private Fully Furnished Room for Rent in SF,$1000,https://sfbay.craigslist.org/sfc/roo/d/private-fully-furnished-room/6564539999.html
Sat 21 Apr 11:32:28 AM,*************  PRIVATE ROOM IN SUNSET ***************,$800,https://sfbay.craigslist.org/sfc/roo/d/private-room-in-sunset/6563543716.html
Sat 21 Apr 11:32:09 AM,"Great Room, Nice Location, Convenient to Transportation & Shops & SFSU",$985,https://sfbay.craigslist.org/sfc/roo/d/great-room-nice-location/6567589539.html
Sat 21 Apr 11:04:21 AM,Private Room available in 3BR/2BA,$1100,https://sfbay.craigslist.org/sfc/roo/d/private-room-available-in-3br/6567581699.html
Sat 21 Apr 10:47:48 AM,"Nice Sunny Room in Sunset area, Convenient to Transportation and Shops",$985,https://sfbay.craigslist.org/sfc/roo/d/nice-sunny-room-in-sunset/6567530802.html
Sat 21 Apr 10:41:15 AM,"Sunny Room in Inner Sunset area, Convenient to Transportation/Shops",$985,https://sfbay.craigslist.org/sfc/roo/d/sunny-room-in-inner-sunset/6567456622.html
Sat 21 Apr 10:29:16 AM,"Small Furnished Private Room, Good Location, Good Price",$720,https://sfbay.craigslist.org/sfc/roo/d/small-furnished-private-room/6561071711.html
Sat 21 Apr 09:26:39 AM,###$900 for 1 BR in a 3BR condo/include water garbage(SouthernHill)###,$900,https://sfbay.craigslist.org/sfc/roo/d/900-for-1-br-in-3br-condo/6559642811.html
